ID,Name_Eng,Name_Kor,Item_Type,Use_Tool,Craft,Stack,Craft_Place,Source_Item_1,Count_1,Source_Item_2,Count_2,Source_Item_3,Count_3,Source_Item_4,Count_4,Dur,Dur_Reduction,Atk_Variation,Def_Variation,Hydration_Variation,Hunger_Variation,Fatigue_Varioation,Flu_Removal,Bromatotoxism_Removal,Hp_Variation,Bromatotoxism_Chk,Sound
1,Leather,가죽,1,0,0,99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
2,Leather_Armor,가죽 보호구,3,0,1,1,20025,1,10,27,2,-1,-1,-1,-1,20,1,0,10,0,0,0,0,0,0,0,0
3,Flu_Med,감기 약,5,0,1,99,20026,47,2,43,1,60,4,-1,-1,-1,-1,0,0,0,0,0,1,0,0,0,0
4,Meat,고기,4,0,0,99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,5,0,0,0,0,1,0
5,Grilled_Meet,고기 구이,4,0,1,99,20026,4,1,43,1,-1,-1,-1,-1,-1,-1,0,0,0,15,0,0,0,0,0,0
6,Stew_Meet,고기 스튜,4,0,1,99,20026,4,2,11,3,34,1,43,2,-1,-1,0,0,10,30,0,0,0,0,0,0
7,Iron_Armor,철 보호구,3,0,1,1,20027,67,2,27,2,-1,-1,-1,-1,40,1,0,30,0,0,0,0,0,0,0,0
8,Bark,나무껍질,1,0,0,99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
9,Branches,나뭇가지,1,0,0,99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
10,Fishing_Rod,낚시대,1,0,0,1,-1,20,3,12,2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
11,Fresh_Water_Pouch,담수 주머니,4,0,1,99,-1,63,1,62,1,-1,-1,-1,-1,-1,-1,0,0,30,0,0,0,0,0,0,0
12,Reed,갈대,1,0,0,99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
13,Stone_Pickaxe,돌 곡괭이,2,6,1,1,-1,20,1,14,2,27,1,-1,-1,25,1,0,0,0,0,0,0,0,0,0,50005
14,Stone_Blade,돌 날,1,0,1,99,-1,19,2,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
15,Stone_Axe,돌 도끼,2,3,1,1,-1,20,1,14,1,27,1,-1,-1,25,1,0,0,0,0,0,0,0,0,0,50006
16,Stone_Hammer,돌 망치,2,7,1,1,-1,20,1,19,5,27,1,-1,-1,25,1,0,0,0,0,0,0,0,0,0,50007
17,Stone_Shovel,돌 삽,2,4,1,1,-1,20,1,19,4,27,1,-1,-1,25,1,0,0,0,0,0,0,0,0,0,50008
18,Stone_Knife,돌 칼,2,5,1,1,-1,14,2,20,1,-1,-1,-1,-1,50,1,20,0,0,0,0,0,0,0,0,50009
19,Stone,돌멩이,1,0,0,99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
20,Stick,막대기,1,0,1,99,-1,9,2,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
